FIPS_Code,count
16011,333
16001,600
16027,377
16077,237
16023,623
16065,144
16045,303
16051,160
53017,399
41045,883
53021,232
53043,377
53005,409
53039,1187
41055,291
53001,291
41021,253
12011,680
12087,743
12053,1020
12017,966
12115,698
12086,1082
08043,298
12021,962
06069,773
06031,174
06047,647
32009,636
32013,915
32027,445
32001,511
32021,691
32015,718
06025,446
06081,867
48505,332
17167,745
26087,467
17081,532
17019,836
17093,715
17135,503
17045,538
17125,876
17035,541
26161,1070
17101,734
17097,1079
17089,910
17129,881
17113,564
25025,973
25021,1180
26151,279
26009,419
17021,636
17029,800
17049,577
17163,1085
17123,491
17139,475
17033,773
09001,1388
17077,1234
17191,498
17153,681
10003,1150
17201,1022
17103,758
25019,781
17109,765
17057,767
17071,791
26141,565
17127,841
17197,1020
26111,563
17015,619
17043,918
17143,1031
26125,1002
26147,956
26163,935
17063,797
17017,900
26093,758
26057,656
17181,1082
17041,548
17151,1114
17203,536
26075,706
17183,786
17105,423
26159,800
17195,551
17169,591
17115,742
17031,1322
17161,551
17009,576
26099,643
17075,648
17079,455
17199,809
17037,732
17171,610
17067,899
17051,726
10001,562
17179,725
17117,808
26021,1038
17007,732
17091,955
26077,1141
17159,729
25007,775
26139,651
17001,793
17137,680
26121,788
17003,834
26025,625
17111,879
26081,1056
17013,690
17099,800
25009,1254
39151,819
39163,709
39029,711
39027,619
39123,624
34003,1201
39117,395
36079,852
39171,443
39079,955
36071,1231
34035,935
39041,482
39097,440
39135,302
39133,934
39053,655
36093,629
39049,864
39037,377
39067,523
39061,747
39155,711
39153,920
36007,285
39019,621
36085,1196
39031,698
34023,1091
39103,598
42039,871
36087,1074
39093,900
39005,644
39141,893
36005,1144
36103,1493
36119,1342
38009,431
39043,983
39105,622
39175,451
39121,414
34013,773
39089,770
39119,557
39011,612
39023,526
36097,376
39057,482
39009,735
39111,476
39073,763
36113,932
39087,713
39083,662
39131,690
39145,790
39035,911
36061,741
39045,842
39115,506
36037,644
39007,906
39109,376
39077,589
39015,407
36059,1247
34027,1153
34025,1195
39169,770
51171,1034
39143,473
34021,1089
39127,586
39147,399
39001,827
39055,807
39081,700
34019,1175
36063,572
34041,1193
39071,788
39059,494
39085,945
39157,653
36075,847
39013,599
36055,1018
39167,620
36001,1123
42049,1116
39095,812
39139,576
39017,520
36027,997
36021,1051
39021,632
39025,552
39075,657
39099,595
39165,410
05143,1032
05089,724
20125,655
05135,489
05067,246
05115,844
05087,612
05015,697
12029,679
05007,935
12065,787
05057,731
05019,650
20035,549
20019,588
48473,273
48385,299
40085,197
40027,724
29153,837
40099,572
48349,195
48303,375
29209,761
40051,430
40039,341
40135,371
29009,861
48059,232
40009,207
48185,526
40129,285
29119,789
40087,302
48041,1071
48085,247
40119,539
40149,140
48231,348
48391,331
40047,175
40081,144
40097,381
48099,270
40073,269
48073,298
40031,610
48439,787
40013,659
40083,341
48259,344
48477,518
40019,305
48321,316
48167,743
40049,143
48113,812
29213,882
48471,799
48387,397
48423,434
40023,277
48493,304
29149,854
48049,456
40075,276
40067,118
40101,663
40109,593
48417,155
48181,676
40095,495
48339,575
48193,187
48237,112
48143,325
48097,265
48083,205
29145,884
29097,1055
48499,519
40125,311
48039,711
48147,307
48051,461
48055,349
40123,362
12015,557
12071,869
12099,762
53011,329
06113,520
06055,1017
08065,351
08051,859
08109,557
08033,364
08047,556
16069,554
46103,729
30081,256
30061,142
46081,597
48323,218
12051,382
12095,852
12105,1027
12009,864
12109,714
12083,1086
12061,555
12107,877
12057,893
12111,518
12055,879
12085,783
12097,715
21015,441
18123,629
17023,649
21087,219
21093,941
18147,597
18019,781
21079,556
18105,734
21029,738
18163,343
18071,639
21099,583
21101,398
18047,502
21061,893
18025,777
18121,612
18061,872
21151,966
18029,337
21081,207
18051,534
21111,985
18043,629
21227,839
21145,588
21013,832
18129,726
42003,1064
47039,441
05059,682
05107,330
13175,169
01077,276
12059,547
05083,773
05037,375
21157,603
05129,477
12013,806
13073,324
01043,345
13221,486
05103,458
05113,806
01035,429
01103,328
21053,416
05099,548
05005,694
21039,515
12091,1004
01123,292
13145,563
13181,213
01007,642
12073,1304
05109,454
05149,571
13095,375
13103,190
13157,231
01109,306
13141,145
05013,426
05027,370
05001,579
01105,293
05141,415
01025,306
13153,117
21075,504
13263,129
17087,961
13059,793
01101,381
05121,491
05127,423
01133,312
01113,280
21221,653
13253,201
01041,220
13061,180
01073,341
01095,354
13295,608
05117,432
13163,84
21143,613
01017,208
01059,288
13033,214
13133,150
01013,278
05039,396
01119,352
21187,405
13317,224
13177,231
13099,356
01053,338
05033,521
13115,496
01093,210
13303,138
05111,417
01001,514
01011,210
05095,311
12063,1237
13007,437
05139,635
13167,144
13207,47
13131,412
01009,249
05031,602
01045,183
13093,114
01083,251
05061,543
01087,355
01033,311
01115,287
01091,278
01099,322
12023,832
01015,403
01069,305
05091,489
01131,480
01021,304
21035,940
12047,519
05077,425
13237,170
21083,454
05011,802
13125,57
13195,197
13193,150
05025,413
01047,471
13159,133
13057,269
05003,858
13243,165
01057,201
05125,699
01127,280
01005,297
21057,250
01037,262
01079,581
12077,1231
13087,522
13201,178
05047,906
13199,280
01049,472
05049,522
01111,243
01121,307
01085,342
05097,701
21031,248
13235,70
12121,543
13321,333
05043,766
01023,284
21225,440
12133,761
12041,541
01051,372
01075,178
01081,744
21007,502
05145,419
01117,363
01089,460
12005,812
13105,672
05051,812
01055,292
21105,679
01065,605
12039,1079
01029,290
05023,694
01071,507
12131,1143
05133,448
01061,324
01063,473
21103,466
01125,1008
05123,639
01027,319
21169,358
45065,559
48241,712
45023,350
37151,599
40021,503
45059,373
28021,138
45005,632
37037,718
45021,561
51183,994
28107,280
37183,1007
28147,178
47099,444
28069,379
28123,572
37081,699
47183,250
37103,656
28051,277
37001,547
48401,318
45001,454
28141,708
29023,871
47043,705
51700,603
37157,511
40079,447
51081,877
47135,372
37117,582
28129,534
51111,687
51025,785
37141,791
47101,677
28037,298
47051,982
45003,891
28115,487
28075,494
37131,560
29123,661
37105,851
37097,669
37049,729
37181,443
37159,681
51800,859
51053,833
51093,897
29223,858
37125,706
45009,571
29203,1002
45057,816
37063,835
37051,805
28159,334
28071,713
37069,540
29069,730
37083,497
37025,471
51117,782
40089,589
51199,720
45053,695
45011,746
28145,335
28095,294
37059,412
51083,757
37033,447
37057,551
51095,1001
37017,807
47157,711
47021,704
45051,685
45091,495
51147,791
51135,610
40061,178
37147,674
37085,858
45041,500
45037,543
29179,872
28149,208
29051,549
37133,769
37135,938
28049,538
28157,335
40127,281
45055,711
45047,398
28103,425
28153,448
51007,771
08097,446
16033,606
16071,238
30049,398
30027,332
30003,311
35061,404
30023,115
30013,472
30007,186
30047,277
30069,198
30067,479
30045,229
30111,268
30039,193
30059,273
30035,428
18083,695
17149,708
21197,893
12031,1019
17065,514
05045,876
05063,707
18093,865
17185,891
05069,787
18117,402
13031,359
01097,1264
17133,690
17165,694
05073,288
18111,719
17059,682
17121,632
17039,459
13075,289
12035,618
18017,758
12019,843
05105,437
13185,529
21141,427
12093,476
12117,705
13101,385
12033,1161
17147,657
18073,730
18175,556
12037,1270
13211,537
13191,730
18077,899
05081,480
21043,727
12007,467
05119,960
12027,467
17119,612
17157,843
13169,140
12043,393
17173,571
13255,303
01003,1016
17107,557
21139,454
21147,1065
17061,664
13219,125
01107,300
17005,465
13289,42
21049,651
12123,738
13027,357
18181,552
09015,839
12003,479
17073,710
18149,614
13029,118
17069,743
18027,588
12049,506
12129,1136
18049,538
12119,782
17047,448
17155,455
01039,373
12089,823
05029,731
13051,756
21163,596
13217,116
17145,662
37127,611
47175,696
55011,552
34007,1082
47073,510
51041,902
47129,762
37169,676
51103,573
51119,725
37119,559
51019,934
51073,785
28089,348
37101,792
37041,549
51065,751
47115,797
28025,289
48331,429
28131,534
47081,542
42045,1106
37007,561
34001,827
54029,435
47049,655
28101,342
37079,435
54007,456
51161,720
37089,734
45075,723
37065,472
48407,486
45027,595
51165,955
47087,388
51133,517
51181,873
45073,602
28087,166
34015,943
45025,661
45061,475
51037,734
48503,135
37123,578
34009,1076
37095,470
37073,576
28093,429
45031,927
37035,477
48405,410
51107,830
54019,948
51011,639
42009,1213
28045,631
37185,525
47185,593
47025,505
51023,845
51031,777
42043,1017
51061,940
45033,454
29221,724
47035,979
29121,507
28125,182
45063,694
51143,920
47093,985
45049,559
37091,562
28033,409
37129,753
45077,664
51141,686
42101,1210
28067,386
45087,343
48199,743
54105,632
51159,526
37071,428
51099,698
34005,1115
48071,638
51149,822
48005,666
47091,526
37067,724
34011,682
45081,497
28097,219
29137,467
47037,962
51101,627
51125,877
42075,791
51059,1195
28059,875
48455,361
51097,678
45069,474
54031,782
44009,742
37195,560
37187,481
47041,380
54085,475
28035,857
37075,537
47011,332
54103,581
29035,763
48201,980
42091,1147
42077,1168
51075,603
34029,1031
48319,352
29001,645
45015,851
55047,560
45013,621
37055,579
51109,678
42133,875
47133,566
47013,578
37137,455
42055,965
51121,924
28109,590
42029,1161
51003,1005
47111,271
47029,575
48373,585
48225,492
48291,509
47117,352
51153,823
37155,760
45043,807
47181,487
51175,952
48419,284
28061,425
51087,916
47007,641
37139,350
37193,449
29177,420
48149,452
28113,369
45019,904
37003,467
54081,722
51005,696
37019,987
29027,665
28163,216
37093,560
37077,713
44003,486
51009,894
28031,297
28121,307
54009,339
48001,722
51163,988
51810,941
37031,619
48351,587
28151,554
28007,243
51033,788
29087,431
48457,686
47061,879
48035,160
54053,272
48187,279
29147,420
44005,558
45029,643
51029,748
29175,582
48313,559
34033,739
29047,578
37179,502
51131,604
28023,421
45079,666
47031,896
47123,757
42017,1308
45085,646
47125,1030
28065,234
51091,770
29115,530
54013,474
28047,775
37165,613
47145,866
51127,781
47009,1071
37015,535
37167,635
51015,1118
29117,505
37013,665
47149,781
28117,170
51193,541
37177,384
42071,1263
47027,474
51047,730
54057,744
45089,593
42011,1205
45035,670
51036,680
51085,738
51069,814
45017,549
42079,993
37153,742
47187,703
29127,610
51145,707
45067,386
54049,491
51049,681
36047,901
54011,442
29207,764
48019,405
16075,135
27107,568
27119,635
20187,229
27053,853
20163,405
20199,244
16047,368
20109,260
30021,236
48381,385
38033,360
30005,171
48369,126
30087,284
46121,316
30017,281
38089,347
38061,457
30071,594
38059,359
30085,195
30033,180
38011,265
38037,379
31091,228
38025,345
30105,468
38049,331
38087,412
38007,451
31017,470
38029,462
46063,423
31135,98
31031,651
38015,333
46071,199
30055,206
38085,251
38105,465
46095,186
46117,236
30075,247
30083,195
31049,178
38057,321
30025,176
06085,1012
06099,742
13129,157
13119,60
13047,259
13147,163
13227,130
13257,393
13137,205
13313,180
13265,49
13117,268
13135,186
13309,134
13251,306
13139,427
13067,309
13223,70
13045,175
13011,72
13055,169
13015,730
13233,52
45083,433
47139,871
37115,703
45039,413
47065,648
45071,370
48451,318
48329,161
48095,107
48325,392
48345,224
06013,977
06095,786
48507,177
06101,342
06067,565
06077,529
20099,606
20001,521
20205,614
20013,450
20005,544
20061,434
20017,431
20133,705
20053,463
20073,594
20045,792
20029,544
20111,557
20149,584
20121,597
20091,514
20011,645
20169,586
20107,589
20043,486
20037,647
20209,570
20021,868
20015,415
29033,389
29173,629
29099,912
29157,526
29141,568
29073,599
29159,573
40037,240
29111,476
48287,304
29169,643
29041,435
29019,943
29163,708
29219,559
29101,644
40015,397
29161,848
29139,631
29095,1013
29013,499
29131,565
29083,571
29217,684
29057,607
29186,758
29181,796
40063,155
40077,344
40121,243
48203,345
29031,802
29067,704
48467,331
40001,332
29053,561
29085,517
29195,556
29215,824
29225,607
29199,369
29017,697
29151,555
29093,760
29015,644
48497,217
40133,114
40017,315
29135,454
29183,712
48337,192
29185,718
29229,610
29039,612
40117,117
29055,769
29043,761
48037,470
29107,461
29089,459
48223,147
29133,396
29071,811
40113,403
29125,568
29029,656
29187,749
29167,709
29189,1218
48347,585
29037,574
29059,644
29077,862
40069,436
48343,229
29065,802
29171,436
29113,795
29105,795
48461,118
48383,166
35025,150
18023,266
27125,289
17193,507
18119,516
17177,518
18087,818
21223,228
20161,658
27105,252
19001,244
21219,550
20087,515
27131,485
21059,239
18177,584
19149,219
18057,454
18097,607
20159,354
18101,443
21069,608
27093,265
26155,367
21019,213
21065,713
21037,633
18103,444
17027,396
27157,710
27025,701
20137,202
21211,174
27063,373
21125,846
27083,336
18127,1031
20123,270
18109,492
21177,368
27011,412
20143,355
21011,701
05147,239
18173,417
21181,245
18133,679
21107,361
18179,674
18171,560
20079,448
21217,220
20193,190
19167,261
19119,403
21199,916
13275,328
21073,627
21213,184
27039,271
21045,554
21055,502
27109,426
21183,350
21129,486
21131,304
18151,864
17095,527
27099,467
27117,475
27123,696
17085,784
18009,360
17025,490
20207,665
27165,112
05085,414
27089,388
20127,388
27101,279
27069,629
17175,561
13021,240
21097,218
27013,655
27097,670
21005,476
20059,584
21017,251
20003,560
21185,653
19187,297
18039,711
21009,612
17141,822
18085,750
27079,376
20139,484
20041,361
21077,277
13063,49
21239,474
24043,222
18141,910
21215,273
27151,235
18155,363
27037,679
20195,307
27015,354
21209,213
20105,334
20095,387
17053,359
26067,496
20171,307
21203,811
26045,348
27009,394
20197,495
21207,273
19085,365
21137,532
18161,233
21201,289
19035,306
20157,439
26059,498
20141,331
27171,629
21041,228
18079,565
20039,232
21171,223
20201,387
21091,155
19111,39
21023,340
21089,437
27147,323
27113,264
21175,309
21167,410
05131,496
08035,443
20049,503
20103,571
19043,70
27049,720
05009,460
13089,394
18135,432
27167,375
21033,484
20177,617
13187,214
27081,410
19129,231
05017,296
27149,152
20185,400
20151,367
05041,331
19093,137
21159,160
21191,366
18081,294
18091,874
17055,535
18059,297
20191,434
21237,555
21021,323
05053,421
27121,521
20089,299
21113,646
20077,347
05079,459
18113,784
20147,256
18167,656
20047,308
21071,401
18065,506
26149,652
20183,244
17189,555
21003,257
21047,471
20167,311
18013,524
27073,427
26049,438
21001,438
21179,541
19175,234
26107,406
19141,229
18095,498
21067,748
20113,396
20027,435
20085,437
26145,370
21173,578
27161,307
20009,350
26037,537
21155,357
21235,760
19165,229
18011,236
20065,264
21135,749
05075,487
26115,662
18021,421
19121,361
05093,300
21231,502
27139,560
27055,813
21149,565
18169,381
19193,271
21117,536
21165,656
18165,446
18003,608
18153,588
18045,772
21195,524
21193,328
27023,459
05055,438
18067,606
27155,334
18031,397
18107,763
26157,384
19143,240
27145,674
21127,241
19191,145
18063,322
21115,330
26091,647
21161,249
21205,1032
20031,573
17083,665
20173,480
21051,385
17187,319
05035,411
21229,129
18035,434
27047,266
19155,403
18005,362
20155,451
21121,320
17011,424
20131,390
13269,204
27067,442
17131,416
13083,338
20063,259
27027,705
21233,175
27141,584
21153,203
18069,540
27085,284
21119,192
05021,499
20179,352
26117,571
21027,442
18157,773
21189,214
20115,315
18033,414
27091,302
21063,387
21025,395
20165,246
20117,429
21109,629
20145,289
20153,234
20051,435
18015,454
27153,351
18139,240
38091,309
55111,1010
51177,697
28011,204
38035,388
46029,325
51071,990
42125,662
42057,802
40147,140
39039,447
29197,421
54091,389
47057,528
42083,629
37149,618
40111,75
31055,504
55093,578
54063,305
40151,410
54107,262
31097,137
31107,219
51197,682
30103,154
42015,706
55081,724
39091,434
28005,424
54109,553
39069,411
29021,316
40035,155
29155,386
55043,908
55137,685
51027,469
31147,632
55015,349
54077,733
29205,453
31099,397
40029,100
31037,89
46093,255
31115,129
40059,257
40091,97
31053,413
39113,463
38083,229
47159,254
47075,478
54039,695
31133,212
38101,431
42095,1251
47005,415
55133,885
48251,234
28001,263
29103,438
31131,425
31171,425
47161,966
51013,714
47097,401
30015,224
51051,601
46083,293
55103,866
28015,249
28135,147
54041,250
42037,625
34017,800
47047,418
46037,316
48285,258
38023,375
54079,254
51137,625
38027,273
39051,436
42087,587
55045,804
40053,196
38005,419
46055,106
31111,337
54089,747
29079,438
28027,144
54047,425
37021,778
38081,328
28029,267
46127,362
38077,592
54051,260
29211,476
31153,482
28063,249
28013,221
40115,465
42109,623
47071,767
42019,913
28057,224
39003,267
30041,173
40143,459
48469,373
54099,510
31043,120
29129,387
51105,774
28143,141
46105,121
51079,714
54097,617
55127,887
31145,182
54035,410
47131,494
37045,409
46011,311
55023,636
55095,717
37039,549
42119,621
55025,1083
51017,849
39159,305
40071,241
51185,667
29007,432
31027,180
38017,519
42129,963
31041,326
39149,296
39047,298
47151,641
47079,554
46129,146
29025,348
40005,210
42097,738
42099,728
28137,163
54015,188
28161,217
31039,398
30065,167
29075,364
48183,377
54087,217
40153,238
39065,297
29081,398
42007,875
51550,790
39101,354
30109,197
55139,497
40105,104
28127,283
40131,174
42013,979
36051,512
47083,425
47017,449
54017,221
55059,817
38065,271
42025,774
31025,480
42067,633
51001,774
54069,410
38079,341
40033,144
29201,720
55027,500
29227,269
54025,803
46027,403
51063,675
29165,427
45007,442
55105,901
38013,456
42041,795
38093,458
38075,120
51179,707
29063,353
47169,148
51191,828
38045,244
55101,883
54095,263
29005,371
38055,340
31073,93
31121,196
42051,929
28003,197
51155,750
55065,603
39173,566
47147,424
46017,111
51167,709
42059,641
54061,913
54027,859
51089,561
40103,114
38003,539
46051,98
47089,252
47173,445
29109,771
40137,143
38073,553
39063,310
55053,756
51187,793
31035,78
28009,250
38067,504
30011,279
39129,615
38103,181
54055,568
29045,620
29061,313
31151,120
51043,689
47119,527
39137,274
47167,477
55039,600
51157,734
55079,897
51169,793
28139,191
36057,234
46109,390
39107,287
31083,186
44001,265
51650,526
46119,54
55087,595
31015,180
31109,556
55055,722
37171,525
39161,305
40007,263
55077,739
51067,643
34039,762
55089,564
55049,880
36091,837
47001,696
47165,753
29011,794
29143,437
29049,360
54003,425
42073,802
40107,95
31177,261
48157,274
39125,275
31181,407
40145,116
46125,83
42111,895
51021,651
51195,644
42001,683
54037,272
55063,886
31063,99
29003,311
46031,226
40041,434
39033,437
42047,670
42033,762
54021,276
16025,324
18145,300
21133,692
18099,599
18001,273
18089,939
18041,295
21123,351
18183,477
21095,698
18053,385
36069,692
42063,666
47085,451
36035,380
51045,696
47163,382
47015,390
42021,698
36099,405
54059,200
47067,134
54071,599
47189,464
42065,589
42005,727
42121,731
47137,291
47141,644
54033,376
37009,641
36017,570
12113,1018
48361,340
28083,293
48245,655
48481,179
48089,319
13121,337
21085,407
18159,295
19071,440
47105,430
48129,210
48295,255
47003,320
48305,46
47095,348
29091,946
40011,291
48357,238
47107,254
47143,568
26023,338
18137,470
13123,224
26017,496
18055,555
26101,397
26123,587
13281,290
13241,561
26165,277
18037,401
18131,489
09007,861
26005,666
18143,274
26015,560
18115,167
13291,361
28017,289
42093,453
42031,600
36107,540
54101,365
37027,510
42085,805
36011,670
47103,318
47055,291
47069,397
42053,646
47045,218
47171,559
50013,378
28019,194
42023,552
54067,501
36117,524
36003,398
36023,364
37113,784
54001,543
47109,440
47059,358
54065,410
37111,521
45045,469
37023,581
47153,306
47179,326
51035,681
13085,258
13311,297
13213,432
10005,792
47177,481
37161,364
47121,426
37005,541
51057,575
47063,158
37197,294
37109,340
54005,220
27173,306
19183,155
19173,239
19077,419
19027,83
13017,313
26027,724
27127,318
27043,243
18075,296
18125,286
20033,362
19073,102
24041,128
47127,166
46099,272
31079,406
28133,96
54073,187
37107,502
37163,582
28053,114
36073,205
28111,521
28081,486
31093,257
37145,487
37061,574
28041,370
37191,600
28119,141
28077,236
47033,114
54045,188
51115,576
28079,239
28043,230
31051,210
13081,162
26127,390
13205,150
13267,266
27095,477
01031,191
13283,64
13155,284
13315,165
13001,125
13277,377
13039,396
13271,156
13285,78
13107,242
12079,538
13049,485
13299,250
13173,284
13287,168
01129,330
13003,83
01067,222
13069,211
13229,94
13297,204
13239,31
13279,284
13305,280
13025,179
13261,216
12067,391
12125,389
26113,306
28085,174
48067,378
28091,322
28039,402
37047,656
28155,192
47023,224
48365,193
28055,84
48449,222
28073,495
48403,401
28105,203
28099,142
19047,179
19133,314
19067,18
27051,151
19147,129
27019,337
38019,283
38099,213
38069,222
38043,346
27143,118
19145,237
19029,159
19033,46
31159,198
31021,119
46065,127
31089,429
40003,300
46111,102
46023,205
46015,176
46107,51
46091,309
27103,349
47113,281
47053,175
54043,167
47077,268
26079,354
16063,257
13053,31
18007,207
19159,212
20097,397
19137,111
19009,140
48063,70
31155,335
31061,298
31059,88
31095,227
48335,142
48307,191
48217,172
48257,222
24001,217
24005,277
24021,221
30043,239
19031,23
19181,65
19053,105
24003,246
19061,34
24031,353
19013,24
19091,39
24013,116
19095,60
19109,57
24033,352
19041,132
24025,201
19139,85
24037,134
19065,44
19131,42
19179,19
19015,100
24027,170
19153,76
19025,34
13149,103
19117,39
19189,37
19097,25
19123,83
